block_number,sibling_cnt
13100802,0
13100803,0
13100804,0
13100805,0
13100806,0
13100807,0
13100808,0
13100809,0
13100810,0
13100811,0
13100812,0
13100813,1
13100814,0
13100815,0
13100816,0
13100817,0
13100818,0
13100819,0
13100820,0
13100821,0
13100822,0
13100823,0
13100824,0
13100825,0
13100826,0
13100827,0
13100828,0
13100829,0
13100830,0
13100831,0
13100832,0
13100833,0
13100834,1
13100835,0
13100836,0
13100837,0
13100838,0
13100839,1
13100840,0
13100841,0
13100842,0
13100843,0
13100844,0
13100845,0
13100846,0
13100847,0
13100848,0
13100849,0
13100850,0
13100851,0
13100852,0
13100853,0
13100854,0
13100855,0
13100856,0
13100857,0
13100858,0
13100859,0
13100860,0
13100861,0
13100862,0
13100863,0
13100864,0
13100865,0
13100866,0
13100867,0
13100868,0
13100869,0
13100870,0
13100871,0
13100872,0
13100873,0
13100874,0
13100875,0
13100876,0
13100877,0
13100878,0
13100879,0
13100880,0
13100881,0
13100882,0
13100883,0
13100884,0
13100885,0
13100886,0
13100887,0
13100888,0
13100889,0
13100890,0
13100891,0
13100892,1
13100893,0
13100894,0
13100895,0
13100896,0
13100897,0
13100898,0
13100899,0
13100900,0
13100901,0
13100902,1
13100903,0
13100904,0
13100905,0
13100906,0
13100907,0
13100908,0
13100909,0
13100910,0
13100911,0
13100912,0
13100913,0
13100914,0
13100915,0
13100916,0
13100917,0
13100918,0
13100919,0
13100920,0
13100921,0
13100922,0
13100923,0
13100924,0
13100925,0
13100926,0
13100927,0
13100928,0
13100929,1
13100930,0
13100931,0
13100932,0
13100933,0
13100934,0
13100935,1
13100936,0
13100937,0
13100938,0
13100939,0
13100940,0
13100941,0
13100942,0
13100943,0
13100944,0
13100945,0
13100946,0
13100947,0
13100948,0
13100949,0
13100950,0
13100951,0
13100952,0
13100953,0
13100954,0
13100955,0
13100956,1
13100957,0
13100958,0
13100959,0
13100960,0
13100961,0
13100962,0
13100963,0
13100964,0
13100965,0
13100966,0
13100967,0
13100968,0
13100969,0
13100970,0
13100971,0
13100972,0
13100973,0
13100974,1
13100975,0
13100976,0
13100977,0
13100978,0
13100979,0
13100980,0
13100981,0
13100982,0
13100983,0
13100984,0
13100985,0
13100986,0
13100987,0
13100988,0
13100989,0
13100990,0
13100991,0
13100992,0
13100993,0
13100994,0
13100995,0
13100996,0
13100997,0
13100998,0
13100999,0
13101000,0
13101001,1
13101002,0
13101003,0
13101004,0
13101005,0
13101006,0
13101007,0
13101008,0
13101009,0
13101010,0
13101011,0
13101012,0
13101013,0
13101014,0
13101015,0
13101016,0
13101017,0
13101018,0
13101019,0
13101020,0
13101021,0
13101022,0
13101023,0
13101024,0
13101025,0
13101026,0
13101027,0
13101028,0
13101029,0
13101030,0
13101031,0
13101032,0
13101033,0
13101034,0
13101035,0
13101036,0
13101037,0
13101038,1
13101039,0
13101040,0
13101041,0
13101042,0
13101043,0
13101044,0
13101045,0
13101046,0
13101047,0
13101048,0
13101049,0
13101050,0
13101051,0
13101052,0
13101053,0
13101054,0
13101055,0
13101056,0
13101057,0
13101058,0
13101059,0
13101060,0
13101061,0
13101062,0
13101063,0
13101064,0
13101065,0
13101066,0
13101067,0
13101068,0
13101069,0
13101070,0
13101071,0
13101072,0
13101073,0
13101074,0
13101075,0
13101076,0
13101077,1
13101078,0
13101079,0
13101080,0
13101081,0
13101082,0
13101083,0
13101084,0
13101085,0
13101086,0
13101087,0
13101088,0
13101089,1
13101090,0
13101091,0
13101092,0
13101093,0
13101094,0
13101095,0
13101096,0
13101097,0
13101098,0
13101099,0
13101100,0
13101101,0
13101102,0
13101103,0
13101104,0
13101105,0
13101106,0
13101107,0
13101108,0
13101109,0
13101110,0
13101111,0
13101112,0
13101113,0
13101114,0
13101115,0
13101116,0
13101117,0
13101118,0
13101119,0
13101120,0
13101121,0
13101122,0
13101123,0
13101124,0
13101125,0
13101126,0
13101127,0
13101128,0
13101129,0
13101130,1
13101131,0
13101132,0
13101133,0
13101134,1
13101135,0
13101136,0
13101137,0
13101138,0
13101139,0
13101140,0
13101141,0
13101142,0
13101143,0
13101144,0
13101145,0
13101146,0
13101147,0
13101148,0
13101149,0
13101150,0
13101151,0
13101152,0
13101153,0
13101154,0
13101155,0
13101156,0
13101157,0
13101158,0
13101159,0
13101160,0
13101161,0
13101162,0
13101163,0
13101164,0
13101165,0
13101166,0
13101167,0
13101168,0
13101169,0
13101170,0
13101171,0
13101172,0
13101173,0
13101174,0
13101175,0
13101176,0
13101177,0
13101178,0
13101179,0
13101180,0
13101181,0
13101182,0
13101183,0
13101184,0
13101185,0
13101186,0
13101187,0
13101188,0
13101189,0
13101190,0
13101191,0
13101192,0
13101193,0
13101194,0
13101195,0
13101196,0
13101197,0
13101198,0
13101199,0
13101200,0
13101201,0
13101202,0
13101203,0
13101204,0
13101205,0
13101206,1
13101207,1
13101208,0
13101209,0
13101210,0
13101211,0
13101212,0
13101213,0
13101214,0
13101215,0
13101216,0
13101217,0
13101218,0
13101219,1
13101220,0
13101221,0
13101222,0
13101223,0
13101224,0
13101225,0
13101226,0
13101227,0
13101228,0
13101229,0
13101230,0
13101231,0
13101232,0
13101233,0
13101234,0
13101235,0
13101236,0
13101237,1
13101238,0
13101239,0
13101240,0
13101241,0
13101242,0
13101243,0
13101244,0
13101245,0
13101246,0
13101247,0
13101248,0
13101249,1
13101250,0
13101251,0
13101252,0
13101253,0
13101254,0
13101255,0
13101256,0
13101257,0
13101258,1
13101259,0
13101260,0
13101261,0
13101262,0
13101263,0
13101264,0
13101265,0
13101266,0
13101267,0
13101268,0
13101269,0
13101270,0
13101271,0
13101272,0
13101273,0
13101274,0
13101275,0
13101276,0
13101277,1
13101278,0
13101279,0
13101280,1
13101281,0
13101282,0
13101283,0
13101284,0
13101285,0
13101286,0
13101287,0
13101288,0
13101289,0
13101290,0
13101291,1
13101292,0
13101293,0
13101294,0
13101295,0
13101296,0
13101297,0
13101298,0
13101299,0
13101300,0
13101301,0
13101302,0
13101303,0
13101304,0
13101305,0
13101306,0
13101307,0
13101308,0
13101309,0
13101310,0
13101311,0
13101312,0
13101313,0
13101314,0
13101315,0
13101316,0
13101317,0
13101318,0
13101319,0
13101320,0
13101321,0
13101322,0
13101323,0
13101324,0
13101325,0
13101326,0
13101327,0
13101328,0
13101329,0
13101330,0
13101331,0
13101332,0
13101333,0
13101334,0
13101335,0
13101336,0
13101337,0
13101338,1
13101339,0
13101340,0
13101341,0
13101342,0
13101343,0
13101344,0
13101345,0
13101346,0
13101347,0
13101348,0
13101349,0
13101350,0
13101351,0
13101352,0
13101353,0
13101354,0
13101355,0
13101356,0
13101357,0
13101358,1
13101359,0
13101360,0
13101361,0
13101362,0
13101363,0
13101364,0
13101365,0
13101366,0
13101367,0
13101368,0
13101369,0
13101370,0
13101371,0
13101372,0
13101373,0
13101374,0
13101375,0
13101376,0
13101377,0
13101378,0
13101379,1
13101380,0
13101381,0
13101382,0
13101383,0
13101384,0
13101385,0
13101386,0
13101387,0
13101388,0
13101389,0
13101390,0
13101391,0
13101392,0
13101393,0
13101394,0
13101395,1
13101396,0
13101397,0
13101398,0
13101399,0
13101400,0
13101401,0
13101402,0
13101403,0
13101404,0
13101405,0
13101406,0
13101407,0
13101408,0
13101409,0
13101410,0
13101411,0
13101412,0
13101413,0
13101414,0
13101415,0
13101416,0
13101417,0
13101418,0
13101419,0
13101420,0
13101421,0
13101422,0
13101423,0
13101424,0
13101425,0
13101426,0
13101427,0
13101428,0
13101429,0
13101430,0
13101431,0
13101432,0
13101433,0
13101434,0
13101435,0
13101436,0
13101437,0
13101438,0
13101439,0
13101440,0
13101441,0
13101442,0
13101443,0
13101444,0
13101445,0
13101446,1
13101447,0
13101448,0
13101449,0
13101450,0
13101451,0
13101452,0
13101453,1
13101454,0
13101455,0
13101456,0
13101457,0
13101458,0
13101459,0
13101460,0
13101461,1
13101462,0
13101463,0
13101464,0
13101465,0
13101466,0
13101467,0
13101468,0
13101469,0
13101470,0
13101471,0
13101472,0
13101473,0
13101474,0
13101475,0
13101476,0
13101477,0
13101478,0
13101479,0
13101480,1
13101481,0
13101482,0
13101483,0
13101484,0
13101485,0
13101486,0
13101487,0
13101488,0
13101489,0
13101490,0
13101491,0
13101492,0
13101493,0
13101494,0
13101495,0
13101496,0
13101497,0
13101498,0
13101499,0
13101500,0
13101501,0
13101502,0
13101503,0
13101504,0
13101505,0
13101506,0
13101507,0
13101508,0
13101509,0
13101510,0
13101511,0
13101512,0
13101513,0
13101514,0
13101515,0
13101516,0
13101517,0
13101518,0
13101519,0
13101520,0
13101521,0
13101522,0
13101523,1
13101524,0
13101525,0
13101526,0
13101527,0
13101528,0
13101529,0
13101530,0
13101531,0
13101532,0
13101533,0
13101534,0
13101535,1
13101536,0
13101537,0
13101538,0
13101539,0
13101540,0
13101541,0
13101542,0
13101543,0
13101544,0
13101545,0
13101546,0
13101547,0
13101548,0
13101549,1
13101550,0
13101551,0
13101552,0
13101553,0
13101554,0
13101555,0
13101556,0
13101557,0
13101558,0
13101559,0
13101560,0
13101561,0
13101562,0
13101563,0
13101564,0
13101565,0
13101566,0
13101567,0
13101568,0
13101569,0
13101570,0
13101571,0
13101572,0
13101573,0
13101574,0
13101575,0
13101576,0
13101577,0
13101578,0
13101579,0
13101580,0
13101581,0
13101582,1
13101583,0
13101584,0
13101585,0
13101586,0
13101587,0
13101588,0
13101589,0
13101590,0
13101591,0
13101592,0
13101593,0
13101594,0
13101595,0
13101596,0
13101597,0
13101598,0
13101599,0
13101600,0
13101601,0
13101602,0
13101603,0
13101604,0
13101605,0
13101606,0
13101607,0
13101608,0
13101609,0
13101610,0
13101611,0
13101612,0
13101613,0
13101614,0
13101615,0
13101616,0
13101617,0
13101618,0
13101619,0
13101620,0
13101621,0
13101622,0
13101623,0
13101624,0
13101625,0
13101626,0
13101627,0
13101628,0
13101629,0
13101630,1
13101631,0
13101632,0
13101633,0
13101634,0
13101635,0
13101636,0
13101637,0
13101638,0
13101639,0
13101640,0
13101641,0
13101642,0
13101643,0
13101644,0
13101645,0
13101646,0
13101647,0
13101648,0
13101649,0
13101650,0
13101651,0
13101652,0
13101653,0
13101654,0
13101655,0
13101656,0
13101657,0
13101658,0
13101659,0
13101660,0
13101661,0
13101662,0
13101663,0
13101664,0
13101665,0
13101666,0
13101667,0
13101668,0
13101669,0
13101670,0
13101671,0
13101672,0
13101673,1
13101674,0
13101675,0
13101676,0
13101677,0
13101678,1
13101679,0
13101680,0
13101681,0
13101682,1
13101683,0
13101684,0
13101685,0
13101686,0
13101687,0
13101688,0
13101689,0
13101690,0
13101691,0
13101692,0
13101693,0
13101694,0
13101695,0
13101696,0
13101697,0
13101698,0
13101699,0
13101700,0
13101701,0
13101702,0
13101703,0
13101704,0
13101705,0
13101706,0
13101707,0
13101708,0
13101709,0
13101710,0
13101711,0
13101712,0
13101713,0
13101714,0
13101715,0
13101716,0
13101717,0
13101718,0
13101719,0
13101720,0
13101721,0
13101722,0
13101723,0
13101724,0
13101725,0
13101726,0
13101727,0
13101728,0
13101729,0
13101730,0
13101731,0
13101732,0
13101733,0
13101734,0
13101735,0
13101736,0
13101737,0
13101738,0
13101739,0
13101740,0
13101741,0
13101742,0
13101743,0
13101744,0
13101745,0
13101746,0
13101747,0
13101748,0
13101749,0
13101750,0
13101751,0
13101752,0
13101753,0
13101754,0
13101755,0
13101756,0
13101757,0
13101758,0
13101759,0
13101760,0
13101761,0
13101762,0
13101763,0
13101764,0
13101765,0
13101766,0
13101767,0
13101768,0
13101769,0
13101770,0
13101771,0
13101772,0
13101773,0
13101774,0
13101775,0
13101776,0
13101777,0
13101778,0
13101779,0
13101780,0
13101781,0
13101782,0
13101783,0
13101784,0
13101785,0
13101786,0
13101787,0
13101788,0
13101789,0
13101790,0
13101791,0
13101792,0
13101793,0
13101794,0
13101795,0
13101796,0
13101797,0
13101798,0
13101799,0
13101800,0
13101801,0
13101802,0
13101803,0
13101804,0
13101805,1
13101806,0
13101807,0
13101808,0
13101809,0
13101810,0
13101811,0
13101812,0
13101813,0
13101814,0
13101815,0
13101816,0
13101817,0
13101818,0
13101819,0
13101820,0
13101821,0
13101822,0
13101823,0
13101824,0
13101825,0
13101826,0
13101827,0
13101828,0
13101829,0
13101830,0
13101831,0
13101832,0
13101833,0
13101834,0
13101835,0
13101836,0
13101837,0
13101838,0
13101839,0
13101840,0
13101841,0
13101842,0
13101843,0
13101844,0
13101845,0
13101846,0
13101847,0
13101848,0
13101849,0
13101850,0
13101851,0
13101852,0
13101853,0
13101854,0
13101855,0
13101856,0
13101857,0
13101858,0
13101859,0
13101860,0
13101861,0
13101862,0
13101863,0
13101864,0
13101865,0
13101866,0
13101867,0
13101868,0
13101869,0
13101870,0
13101871,0
13101872,1
13101873,1
13101874,0
13101875,0
13101876,0
13101877,0
13101878,0
13101879,0
13101880,0
13101881,1
13101882,0
13101883,0
13101884,0
13101885,0
13101886,0
13101887,1
13101888,0
13101889,0
13101890,0
13101891,0
13101892,0
13101893,1
13101894,0
13101895,0
13101896,0
13101897,0
13101898,0
13101899,0
13101900,0
13101901,0
13101902,0
13101903,0
13101904,0
13101905,0
13101906,0
13101907,0
13101908,0
13101909,0
13101910,0
13101911,1
13101912,0
13101913,0
13101914,0
13101915,0
13101916,0
13101917,0
13101918,0
13101919,0
13101920,0
13101921,0
13101922,0
13101923,0
13101924,0
13101925,0
13101926,0
13101927,0
13101928,0
13101929,0
13101930,0
13101931,0
13101932,0
13101933,1
13101934,0
13101935,0
13101936,0
13101937,0
13101938,0
13101939,0
13101940,0
13101941,0
13101942,0
13101943,0
13101944,1
13101945,0
13101946,0
13101947,0
13101948,0
13101949,0
13101950,0
13101951,0
13101952,1
13101953,0
13101954,0
13101955,0
13101956,0
13101957,0
13101958,0
13101959,0
13101960,0
13101961,0
13101962,0
13101963,0
13101964,0
13101965,0
13101966,0
13101967,0
13101968,1
13101969,0
13101970,0
13101971,0
13101972,0
13101973,0
13101974,0
13101975,0
13101976,0
13101977,0
13101978,0
13101979,0
13101980,0
13101981,0
13101982,0
13101983,0
13101984,0
13101985,0
13101986,0
13101987,0
13101988,0
13101989,0
13101990,0
13101991,0
13101992,0
13101993,0
13101994,0
13101995,0
13101996,0
13101997,0
13101998,0
13101999,0
13102000,0
13102001,0
13102002,0
13102003,0
13102004,0
13102005,0
13102006,0
13102007,1
13102008,0
13102009,0
13102010,0
13102011,0
13102012,0
13102013,0
13102014,0
13102015,0
13102016,1
13102017,0
13102018,0
13102019,0
13102020,0
13102021,0
13102022,0
13102023,0
13102024,0
13102025,0
13102026,0
13102027,0
13102028,0
13102029,0
13102030,0
13102031,0
13102032,0
13102033,0
13102034,0
13102035,0
13102036,0
13102037,1
13102038,1
13102039,0
13102040,0
13102041,1
13102042,0
13102043,0
13102044,0
13102045,0
13102046,1
13102047,0
13102048,0
13102049,0
13102050,0
13102051,0
13102052,0
13102053,0
13102054,2
13102055,0
13102056,0
13102057,0
13102058,0
13102059,0
13102060,0
13102061,0
13102062,0
13102063,0
13102064,0
13102065,0
13102066,0
13102067,0
13102068,0
13102069,0
13102070,1
13102071,0
13102072,0
13102073,0
13102074,0
13102075,0
13102076,0
13102077,0
13102078,0
13102079,0
13102080,0
13102081,0
13102082,0
13102083,0
13102084,0
13102085,0
13102086,1
13102087,0
13102088,0
13102089,0
13102090,0
13102091,1
13102092,0
13102093,0
13102094,0
13102095,0
13102096,0
13102097,0
13102098,0
13102099,0
13102100,0
13102101,0
13102102,0
13102103,0
13102104,0
13102105,0
13102106,0
13102107,0
13102108,0
13102109,0
13102110,0
13102111,0
13102112,0
13102113,0
13102114,0
13102115,0
13102116,0
13102117,0
13102118,0
13102119,0
13102120,0
13102121,0
13102122,0
13102123,0
13102124,0
13102125,0
13102126,0
13102127,0
13102128,0
13102129,0
13102130,0
13102131,0
13102132,0
13102133,0
13102134,0
13102135,0
13102136,0
13102137,0
13102138,0
13102139,0
13102140,0
13102141,0
13102142,0
13102143,0
13102144,0
13102145,0
13102146,0
13102147,0
13102148,0
13102149,1
13102150,0
13102151,0
13102152,0
13102153,0
13102154,0
13102155,0
13102156,0
13102157,0
13102158,0
13102159,0
13102160,0
13102161,0
13102162,0
13102163,0
13102164,0
13102165,0
13102166,0
13102167,0
13102168,0
13102169,0
13102170,0
13102171,0
13102172,0
13102173,0
13102174,0
13102175,0
13102176,0
13102177,0
13102178,0
13102179,0
13102180,0
13102181,0
13102182,0
13102183,0
13102184,0
13102185,0
13102186,0
13102187,0
13102188,0
13102189,0
13102190,0
13102191,1
13102192,0
13102193,0
13102194,0
13102195,0
13102196,0
13102197,0
13102198,0
13102199,0
13102200,0
13102201,0
13102202,0
13102203,0
13102204,0
13102205,0
13102206,0
13102207,0
13102208,0
13102209,0
13102210,0
13102211,0
13102212,0
13102213,0
13102214,0
13102215,0
13102216,0
13102217,0
13102218,0
13102219,0
13102220,0
13102221,0
13102222,0
13102223,0
13102224,0
13102225,1
13102226,0
13102227,0
13102228,0
13102229,0
13102230,0
13102231,0
13102232,0
13102233,0
13102234,0
13102235,0
13102236,0
13102237,0
13102238,0
13102239,0
13102240,0
13102241,0
13102242,0
13102243,0
13102244,0
13102245,0
13102246,0
13102247,0
13102248,0
13102249,0
13102250,0
13102251,0
13102252,0
13102253,0
13102254,0
13102255,0
13102256,0
13102257,0
13102258,0
13102259,0
13102260,0
13102261,0
13102262,0
13102263,0
13102264,0
13102265,0
13102266,0
13102267,0
13102268,0
13102269,0
13102270,0
13102271,0
13102272,0
13102273,0
13102274,0
13102275,0
13102276,0
13102277,0
13102278,1
13102279,0
13102280,0
13102281,0
13102282,0
13102283,0
13102284,0
13102285,0
13102286,0
13102287,0
13102288,0
13102289,0
13102290,0
13102291,0
13102292,0
13102293,0
13102294,0
13102295,0
13102296,0
13102297,0
13102298,1
13102299,0
13102300,0
13102301,0
13102302,0
13102303,0
13102304,0
13102305,0
13102306,0
13102307,0
13102308,0
13102309,0
13102310,0
13102311,0
13102312,0
13102313,0
13102314,0
13102315,0
13102316,0
13102317,0
13102318,0
13102319,0
13102320,0
13102321,0
13102322,0
13102323,0
13102324,0
13102325,0
13102326,0
13102327,0
13102328,0
13102329,0
13102330,0
13102331,0
13102332,0
13102333,0
13102334,0
13102335,0
13102336,0
13102337,0
13102338,0
13102339,0
13102340,0
13102341,0
13102342,0
13102343,0
13102344,0
13102345,0
13102346,0
13102347,0
13102348,0
13102349,0
13102350,0
13102351,0
13102352,1
13102353,0
13102354,0
13102355,0
13102356,0
13102357,0
13102358,0
13102359,0
13102360,0
13102361,0
13102362,0
13102363,0
13102364,0
13102365,0
13102366,0
13102367,0
13102368,0
13102369,0
13102370,0
13102371,0
13102372,0
13102373,0
13102374,1
13102375,0
13102376,0
13102377,0
13102378,0
13102379,0
13102380,0
13102381,1
13102382,0
13102383,0
13102384,0
13102385,0
13102386,0
13102387,0
13102388,0
13102389,0
13102390,0
13102391,0
13102392,0
13102393,0
13102394,0
13102395,0
13102396,0
13102397,0
13102398,0
13102399,0
13102400,0
13102401,0
13102402,0
13102403,0
13102404,0
13102405,0
13102406,0
13102407,0
13102408,0
13102409,0
13102410,0
13102411,0
13102412,0
13102413,0
13102414,0
13102415,0
13102416,0
13102417,0
13102418,0
13102419,0
13102420,0
13102421,0
13102422,0
13102423,0
13102424,0
13102425,0
13102426,0
13102427,0
13102428,0
13102429,0
13102430,0
13102431,0
13102432,0
13102433,1
13102434,1
13102435,0
13102436,0
13102437,0
13102438,0
13102439,0
13102440,0
13102441,0
13102442,0
13102443,0
13102444,0
13102445,0
13102446,0
13102447,0
13102448,0
13102449,0
13102450,0
13102451,0
13102452,0
13102453,0
13102454,0
13102455,0
13102456,0
13102457,0
13102458,0
13102459,0
13102460,0
13102461,0
13102462,0
13102463,0
13102464,0
13102465,0
13102466,0
13102467,0
13102468,0
13102469,0
13102470,0
13102471,0
13102472,0
13102473,0
13102474,0
13102475,0
13102476,0
13102477,0
13102478,0
13102479,0
13102480,0
13102481,0
13102482,0
13102483,0
13102484,0
13102485,0
13102486,0
13102487,0
13102488,0
13102489,0
13102490,0
13102491,0
13102492,0
13102493,0
13102494,0
13102495,1
13102496,0
13102497,1
13102498,0
13102499,0
13102500,0
13102501,0
13102502,0
13102503,0
13102504,0
13102505,1
13102506,0
13102507,0
13102508,0
13102509,0
13102510,0
13102511,0
13102512,0
13102513,0
13102514,0
13102515,0
13102516,0
13102517,0
13102518,0
13102519,0
13102520,0
13102521,0
13102522,0
13102523,0
13102524,1
13102525,0
13102526,0
13102527,0
13102528,0
13102529,0
13102530,0
13102531,0
13102532,0
13102533,0
13102534,0
13102535,0
13102536,0
13102537,0
13102538,0
13102539,0
13102540,0
13102541,0
13102542,0
13102543,0
13102544,0
13102545,0
13102546,0
13102547,0
13102548,0
13102549,0
13102550,0
13102551,0
13102552,0
13102553,0
13102554,0
13102555,0
13102556,0
13102557,0
13102558,0
13102559,0
13102560,0
13102561,0
